"relative_path","size_bytes","sha256"
"ACCOUNTING_CORRECTION_20260901.json","3436","44F4E2831668B4316783F72F6EC3762C286D43B7E3E8B01E096025B7C931A7B0"
"attempt_ledger.json","937","6DA7C0E54EC2B8F54FC83A26F95F8ADF5A03F139F9A5212A6A8834ECC71D6D48"
"bringup_001_reconstructed_validation.json","1717","1679FC38A34CC28A6DCA321EDD21FB2A3E5D34F5FD45835EE556C74389257262"
"bringup_validation.json","2041","E9097FEEEC4B84F5CDEC45418CEDE7AD8204C34B892565E53D1BFB00F9C0D731"
"build/controller_clean_build.log","12779","F26DE8E26EC946872D9FD4D860CF10DFBA0FD65C57E45089F19366C2CBBDDB4F"
"build/controller_elf_header.log","993","C13E8FBAC02FA3766DCF3FF30965714BFD908B8DAC42D748F931E1F97756E528"
"build/controller_sections.log","1962","3F65F34CCAA2FD6D6B9E87824A4AF510C0D9D86095F8B482983B2C3C14545CD3"
"build/payload_clean_build.log","10450","B8152D1245E8528B68744EA24164A7004164F2E4177488DDFAE344D13C90B811"
"build/payload_elf_header.log","993","1E364E6DAC756ECDFC6FD9A6064CFA850726DF990B81395FCEE7E2F0E7BECF78"
"build/payload_sections.log","1733","8CD46972BC0E772355448C9218E3EABD1B6E6847E265DEA5B5EACA7FA454B7A2"
"configuration.json","948","2880F7351413915C93055373FB3A79608BD514A0A1655EA19BC5DA3D4DAC6789"
"CORRECTED_FINAL_VALIDATION.json","1290","98B984E77345E36F3D9822F44AECE7966AAA33E389943E535CAB05727BEBD1FB"
"FINAL_CORRECTED_DISPOSITION.json","1176","DCA5CE85578BA8FC3BA6A3BEB55B873D92ACA9726A9C923BEF94A03CD019B4EA"
"final_disposition.json","2116","3F31622B27FF45D7800D56C133637D86168B9D6BB347577B95369680AD153BEA"
"final_validation.json","1078","00742A332214719680C712BE8C095AA56F66172CC4FCD7D972FA3EB41614862A"
"firmware/f411_p1_controller.bin","19820","F83B425A57CC31D4E81EC8D145CAE77C1AC81957A17A13161267EFDDE7ACB146"
"firmware/f411_p1_controller.elf","158152","14878B899FBCED958CF507FBF62E10F39A95CBE90A4C33A8C938396305D93452"
"firmware/f411_p1_payload.bin","8152","52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB"
"firmware/f411_p1_payload.elf","143396","0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493"
"hardware_assignment.json","736","735D6A63D513EBD7BA6031987B6F0AE9FD0C6B6BABB284326247076CC392E44C"
"manifest.json","2061","65C8764ADD092035BCDCD8227533BF374CA2A47EF66348727CEDA081ABF1FEB3"
"PAIR1_SHA256SUMS.csv","3609","AC00A0C93083FBB553408B2EE20DC283D9002B67F853D472B28D3067E2145A3F"
"raw/bringup/BRINGUP_001/controller.log","727","0D8E1CB85B4733791D677B98F6D2E23F4CE7E9D8320109983CBC4A6111C18DBC"
"raw/bringup/BRINGUP_001/flash_controller.log","1335","4DC3CAF17693576CEFF8B72D6329F049801A3423DB1CF82352933B9DAD35CEF1"
"raw/bringup/BRINGUP_001/flash_payload.log","1335","91D8D9BE844BB6CC78B0637F4ABFDE27722D7A3DFA251000B4F548E5B3AE675D"
"raw/bringup/BRINGUP_001/payload.log","471","9C7568A22CFDF48900161092E2EBAF0765FD895258EA8EFD4C546532640FA0E3"
"raw/bringup/BRINGUP_001/pre_attempt_abort.json","556","A3C5A7872B2977B65B559B0940D5345CE7E1D4FD3251CD59C338AFFF06698685"
"raw/bringup/BRINGUP_002/controller_readable.txt","321","BD4D99D2407A152F9E7B799B007A01F63DA9CAC995B82175C30CF8F3F22F1FB4"
"raw/bringup/BRINGUP_002/controller.log","727","26DA2C95E79C57D86D825D6032E4A33B4D902D14714A9A06A65D061B65B782A2"
"raw/bringup/BRINGUP_002/flash_controller.log","1335","E647A9B383EA61142C87E4BBC4C3995E389B0693368B347128461E6AB9AE4D8F"
"raw/bringup/BRINGUP_002/flash_payload.log","1335","67EB20EA77E49345DD54B112181DC3EEF020834F5FE7D8840E229E17A0512886"
"raw/bringup/BRINGUP_002/payload_readable.txt","216","63FBA514609819E87ED70E7FCAE33C5FD0ADDC3D583D29530605240F35FD6BD3"
"raw/bringup/BRINGUP_002/payload.log","471","018F16C838FDADD54601543C097C01864110A6E79E42C1FE24C2458B2EABA2A8"
"semantic_preservation.json","1634","927343C7F4FD24437C26C7FB25EC606A3893FE361CCA7AD9171C66964053ADA2"
"software_validation.json","1888","DAAA34D2287F0741CE00FBC85305EAE4036C6C830145566E5867DEE0F2D2296A"
"test/core_native.log","4935","919466D2AAAEE4A5F943DB2FDECA851790FBEEECC74C4D652014455D39236921"
"test/extension_host.log","112","F44CD39A5BC04BB82FBBF9FC28ACD6ED1C118F27138E92D48B6B0D1F73807495"
"test/payload_native.log","1002","047417872444C803B710C2FD9E6BD702C99323DDCA34E8EA09FF98206D40C7AC"
