"relative_path","size_bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"acquisition_protocol.json","738","278767A5F74B397D45E701271A6FF65DF54F2377716CCD5BA32449A184A99D04"
"attempt_ledger.json","2991","315A0FEDF1F27639982B158F21B748C3A2338B762763AD6D3B1F3BE22AB3F4FE"
"backup_plan.json","445","A78C0A411A627954E7AEA5FCA8172015283218E545F975841FB9FD742B98E82B"
"build_test_validation.json","1209","13B09BF78A366BB3C88BBAEF48906145E59D357F69235991D952E7000E052533"
"commands.txt","1535","22AC361FE7D9E3C312E0485ACE66351BF4BFB39CCCC776BC1A956F68006B598A"
"condition_definitions.json","361","DA9160BC45519023721F2A84CA7C2284321CC082CE51EA04DB08E59D57AF25C9"
"configuration_only_equivalence.json","1926","8486A2D69EDB9A669EFF33A7CC9A37D72146D7275157614D051F4B09ED51F503"
"firmware/f411_p2_fixed_controller.bin","19832","8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68"
"firmware/f411_p2_fixed_controller.elf","158152","9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78"
"firmware/f411_p2_payload.bin","8152","52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB"
"firmware/f411_p2_payload.elf","143396","0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493"
"hardware_enumeration.json","755","6CA3BB7D21E37848174DC0C9565FD4B666E822997352CA42AD58CCE1798F858C"
"hardware_gate_status.json","657","6743099AB8808CE15129DB3A72EA5C364F1B480B495AD59004A159D95E8572EB"
"human_wiring_confirmation.json","935","4D1EFA8052445C2F7DEB0AF16B9C607FC738DAA59EA9752D2B7D2212214DFEEB"
"locked_attempt_ledger.json","2991","315A0FEDF1F27639982B158F21B748C3A2338B762763AD6D3B1F3BE22AB3F4FE"
"locked_manifest.json","3647","55D9C29253C0011ED8C9D2CF14274A9D63A9B15199068B91F77FA7A7BDA093FC"
"preacquisition_source_state.json","686","E6C05DE3C9415D11722FE2D2DBE0A9350F28E0DAAA7835CF85E3655C7D82552A"
"preacquisition_validation.json","995","AD72E24EC45F78CE30C65F39674A20F3FCEC4DB05A43312907C97537D9B28540"
"prior_inventory_validation.json","1986","C21278AD97DA1FD990294D1086C99B098C3FC8979F79013D748CA7F68ACC9051"
"run_plan.csv","399","7C8A60145CDAFB04BC6F1553B42D401FC35532B64B587D90D62942D4947E103F"
"validity_rules.json","521","2BED85AB810D3FC8278FE130D67DA26C3F726A9301D42696018F8DBA3D730E0C"
