sha256,size_bytes,path
99D2EC264CC60D28155A73168CEF208FE7AF857D20EF7C689F7D7442E86BF8DD,6861,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/campaign_results.json
75162001649DA1E164ECDEE7E539108E02DB2F2EFE74FE7A414B5D53F36353F2,250,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/configuration.json
6515796C07D37C19E21B0104B477EA4C6451B66A995EBEF6510725764441E727,20256,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/firmware/g431_extension_application.bin
FE591BF7292AD0D40F8FEE4AF5779118AE0D0083FF362F5BE9CCB156ADFE619E,4032,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/firmware/g431_extension_bootloader.bin
5581492429080BD58177A37733981ABA12DA6074BA40EAC0157B86E027B479E7,8944,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/firmware/g474_extension_firmware.bin
F6F48D46994E3DDE8386ECC2C508AA7553BF4A0503EC7D99F0FB0052388E3332,5059,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/manifest.json
3119D5994378E00C7ACE945B0FCB96CBA28C5855CDFEA445CD26570FD52A74FD,31245,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/nominal_validation_002.json
210ABA61561C0097D516AC9E8EF4A89719B159FF03311A1CC5B1BB1D3682EE63,1752,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/preflight_validation.json
18BD858A56363B26CA6F3A65FD5CF56AD28A6BDAAB31A3215621D83416C06DDD,1772,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/preflight_validation_post_nominal_serial_reopen.json
08185CD8D0C2782E00F2D899B27AA846CE066BA5BBA0080193914062E72A9CB1,6949,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R001_B1_D110/g431.log
0BD7E3756A94726BE27858F91F98FE7CA412814F32B7CF4B0CD50D7FC8F96324,466,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R001_B1_D110/g474.log
08022AE828B5AF1715BF9991FBCF8DF2B9D399263B90B64F131F2720D732EDF3,5047,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R002_B1_D500/g431.log
3062DA9486CE630E4821D075464766DFDFE863576288C3C4469F7F6A1F7E130D,254,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R002_B1_D500/g474.log
0B2245FEC98DD2D85BF1009DA4A759ED292610B66E19033F0EEF23270362B5C6,235282,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_001/g431.log
BEC776CC086D09F783DE5253FDDD0A21C1FF541F686862C7A9B8CBBF2A36EC4A,106,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_001/g474.log
E2FD98ADAA7136647BFC29043C6E68852827861BAD625AE6BC6953BEDD679B2F,238047,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_002/g431.log
8AFDCF2675DE44BDFA01BCB9F22B08CE045A610304F9394D6DAAF1594BBE2A61,106,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_002/g474.log
9E114A1972B13E76ABED46159C817FE53A1CC090044CBECF40939B9883529D81,2671,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/FLASH_CHECK/g431.log
FAC8B8F6C5CD046BFBC18F6E82BFA590717B0C01D0D30A0BC66755B5714B9C7B,357,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/FLASH_CHECK/g474.log
EDD387F21D44F155496F21D61D2C02E1E11A81D6B3BD402552A7DE9ECABF9C14,3812,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/POST_NOMINAL_SERIAL_REOPEN/g431.log
C6CE952F5E3DD76A8A8CE8F75A6FFC846C477474CE620868DF3C78E1883F14A4,357,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/POST_NOMINAL_SERIAL_REOPEN/g474.log
24AD8C20778472BFFC644557D2284D15A481804A1820BDA05A1827D3C88EBBDE,1445,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/run_plan.csv
