scope,path,bytes,sha256
repository,bootloader/bootloader.ld,2768,0E92567C508FB65955D50C1B4AD892184CC87AB4FFDC73A694F4C901CE6C1DC8
repository,bootloader/include/README,1301,DC6D9BE88119A80EDF773EB5A659F4470CAF81ED5E95DBFD0CD3C7A9686CCD8C
repository,bootloader/include/boot/BootMetadata.hpp,9718,2D30E9985D4D1E309724A199846C68B37D3AB70921616F20E1F2AB6E95F328EC
repository,bootloader/include/boot/BootPolicy.hpp,8228,DF5210B798EF92AF2CF4226EA946D5D8B14DA17DBEBFEE18CCFB4F0DAF957F48
repository,bootloader/include/boot/Crc32.hpp,1191,B5F5900B593910279127B6BDD951F319F26E0FD6A15DFE594837724F2FBED587
repository,bootloader/include/bsp/g4/Stm32G4Beacon.hpp,216,31D547E05510A0DFECAEF6CDA0B03252989B54CC44280FB73EEEB9809AC0E8B4
repository,bootloader/include/bsp/g4/Stm32G4BootPlatform.hpp,309,6EC9EECF1FDC713B7506FD6AF9318D4AA2D2A34EBBC9AD3729B91637CA29C4D8
repository,bootloader/include/bsp/g4/Stm32G4FlashMap.hpp,647,A575408C6AF969BEF8917E12D12B7486D5A54CDEBD97CDDA7E545F440865C3D6
repository,bootloader/include/hal/IBeacon.hpp,160,048EE52975754355F467551DB2747073AE3FF2ACAE98C7108EFD528EEA620156
repository,bootloader/include/hal/IBootPlatform.hpp,274,B30088B67ED399D5D9D61422264D2E6A054941F956E30214AD5D5D09787D22A2
repository,bootloader/include/hal/IFlashMap.hpp,696,ED8BFBBC6D6DC97B67B4812BD1C4125326B7311C7F4053E17653BC4CEFBDEF5D
repository,bootloader/lib/README,1100,9E753E4BEF2BB4C7A3784561F50D0C42CEB7BD0C65F183E73209E86EC9892192
repository,bootloader/platformio.ini,1549,FCF03E376D7EFD144E614CB9BDAB1424D7408357D921E85C50438B7B0163EA41
repository,bootloader/scripts/provision_slot_crc.py,3859,EC856F4EEB29AE498279E88E1C2F64AF68A59374A32997B4B5D84CEA4CA68DE2
repository,bootloader/src/bsp/g4/Stm32G4Beacon.cpp,888,B6368D608A9BC4F29046151491C77A57D0D38CAFE3EDD0078E1B7F66D994AD04
repository,bootloader/src/bsp/g4/Stm32G4BootPlatform.cpp,1243,9C87A72A5F135CC37DC90CC56DEAD39CE6F85F97595D43EE41A8FC4A0159F046
repository,bootloader/src/bsp/g4/Stm32G4FlashMap.cpp,2196,EA9CD83AA353BBE78C2ABDB4CCC7401CE0A89A94F383B103CD2F1103CE97E693
repository,bootloader/src/main.cpp,1633,149F62B0BB80CE818D73B8D562E4F2E57C0942ADECBE23368C9BDE4A29AEFBB1
repository,bootloader/test/README,529,95291BCE496CD8B6F92AB6F9359119D77F02FC22EEC7047CC38CC818A38C2B5D
repository,bootloader/test/test_boot_policy/test_main.cpp,14197,50FAD5FA7914F7A05E174CDBB76606772D1C06A269D22B5F21D0A4B71A0E8055
repository,core/.gitignore,243,D70187EFFB80B35DE684770385AA8EBCDBEE18EA394E3C7A6DDC439F17B162C5
repository,core/README.md,7584,048170E5EA6AD4C37DEB40B58E1304A33A0D293D6B6FA52CC9B05B2AC3BF2B81
repository,core/include/README,351,904F0113F5000A7D2763893ECB2E00AF358AC9437FF08F716609794A4E17DCC0
repository,core/include/bsp/CrossPlatformConfig.hpp,178,245F955FD03572B6B7064C70A8E1B3FD9E3C414E914AC5FA149CD1F4782B7EFF
repository,core/include/bsp/f4/F411RxRing.hpp,1689,2D49A464FE3D7CCCAA11E65BD2F602269B7040E353CF974624203653983A5C95
repository,core/include/bsp/f4/Stm32F411BoardUart.hpp,1731,BD9A45EC02AF34F89B1628A90345CB48C88B96EBFBEE0AC6389D5691B8870BDD
repository,core/include/bsp/f4/Stm32F411InterruptUart.hpp,4154,76235CBCDAC442D6EDF4154235740E74C8A1A876E18BBA708D0AF33F1B559FCB
repository,core/include/bsp/f4/Stm32Gpio.hpp,972,82BDC3E71E9DC3ADE0972A9C602EC8ED462687E755B38380ADAC4D169172B5B5
repository,core/include/bsp/f4/Stm32Timing.hpp,393,C1BD01E537854331DE7222B864F4448410136623B2B8BD10DB87269C31CA8FBF
repository,core/include/bsp/f4/Stm32Uart.hpp,700,52DB44BDA4D99C884E5A4112B57E9B0A3E6BAEA0123905340D16D0324396DD7C
repository,core/include/bsp/g4/Stm32G4BoardUart.hpp,175,0CC5A2594A72F8B8BFBF96F24366F69F87268C59B6D4AF5DC2F8996F151305A3
repository,core/include/bsp/g4/Stm32G4Gpio.hpp,976,E36F17CA45377632355E6885AD4E703F8281403C2F05F828A64524C773CB632D
