"relative_path","size_bytes","sha256"
".gitattributes","19","020BEFB2F472CC9304277628DA283A958D083C03C0A1C136729A8FC4048E1D0D"
"acquisition_source_state.json","416","3B2F88E5093DD4EC3CAE80630308A213D2C7E5B4D6069D67976FFA3187CA7065"
"attempt_ledger.json","650","BB10D00F729DD2A159D9808A469E0794A6681152FFC6F439C2AA679F14B20EB1"
"build_controller_clean.log","650","EDEF0DAB497B898A03C17ECFC425ADBA4D8E02056F5F5D9931DE7B66C310EEE2"
"build_controller.log","12129","0038A963103EB55FED4E2287985812FC93CFF61B3CE0D2EF2C6F6D901732DB98"
"build_payload_clean.log","595","8519D90C767D0CCED4DEADB5EB945223FA2A596182ED880482AFEFB8255CED6F"
"build_payload.log","9855","D8BD58A916C5A3F58720C62F289CEB4596AD63E0B3720D680D725EEDB9DF6785"
"build_test_validation.json","1388","7A33D1E856348C99BD21466E8DE743AEF0CD0E11078521F5582D1E57516B9FE5"
"commands.txt","1639","33FD1FEF15D324023CB726D43363F77E8513AD15B8198DEEB52F171E87F64B1E"
"controller_elf_header.txt","993","CBA9B046BE613EDBA13D7C4D4DDC7C6F297F8A7E7B282783B0799FE5604C97C6"
"controller_sections_map.txt","1974","9311775FFF27228F715CEAD4542FB7EA1F54C2DB42BFE85708DB9199A24FDABF"
"controller_symbol_map.txt","16691","6989139C6BC770FBE0F60B5454FA4A3B53069F4B3BF1D6DE407B8DF740B4A02C"
"development_test_history.json","620","221B901D51DC9D669F6E1412A96A0905898D5D00C3D4BED8D50625F8BD8CB550"
"deviations_and_boundary_artifacts.json","1734","2171267ECCF1F659EB8179CD52B1F46E4CA2EBA490BA1E766F1CED10C0C09A6B"
"final_attempt_ledger.json","947","300156BE801BC98C709A1E1E8D0A723FAB14F2351E984F5C8DFF395B1CF4EFB7"
"final_disposition.json","1063","74987832D53729C8CBE1E5D0C6249A2FE25E8D03B45178B3B12C53736CACA7B5"
"final_validation.json","1611","825D6E6EE5663CC1D6DA9523713BBFC3323EC35E63B734C53839C25301083EA0"
"firmware/f411_p1_fixed_controller.bin","19832","8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68"
"firmware/f411_p1_fixed_controller.elf","158152","9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78"
"firmware/f411_p1_payload.bin","8152","52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB"
"firmware/f411_p1_payload.elf","143396","0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493"
"hardware_enumeration.json","634","FB6EC8ECA74B2C4602428CFF6D5F10282BB37678C2152559F2D9CB8C438AB755"
"human_wiring_confirmation.json","1028","1A2EE60F3335AAB49AA80573C11472CDA5390FC00D2E2B74F69BCFB1532D0FDC"
"independent_raw_validation.json","965","40F51D64A7151A65DFFCA489C2433EBAB539A3AC7E0C678C08AB286AC22B72EA"
"inventory_file_hash_validation.json","981","58FFBFCAA50C8EB35C339DF1AF44F1592195B0892D1BFAE10021A848F5A27358"
"locked_manifest.json","2143","59CA18BCBEB2357393B22CFA489DDB80B34024F7CF947FBE0A9639500C91C839"
"payload_elf_header.txt","993","1E364E6DAC756ECDFC6FD9A6064CFA850726DF990B81395FCEE7E2F0E7BECF78"
"payload_sections_map.txt","1739","CD54F7B8EBDA6E4F90F5F931DA51CC0EABD3E351AAA66C6D308CCBEE45EBEB26"
"payload_symbol_map.txt","7909","83AA747FE38EE8113A68ED1A081356E6307B6AC29D46557D5696C4BCD4952F8C"
"pilot_validation.json","4426","A2DFCF4533AE93A6D034587EEC6A09DB3C0C3D972DBC7627C2CAB8BC69A898B2"
"port_close_status.json","126","34781EC2BF848F90DCB623C8CBA372BB426A4C60CF053726C99DAB54BD818116"
"PREACQUISITION_SHA256SUMS.csv","2899","0123BCDA3590BF6151A12DF6A0BD1A71FC80F383EB838D44BD38D6B89EBC217D"
"preacquisition_validation.json","677","F9A3E337D8DD52B5E7FC5BE0DDF373B0109EAE4D11CFBB1E37B85EBB27C3AFA0"
"precondition_boundary_correction.json","1291","D2147E6ACB9CCD8BF9C7E514DD5E94F51153DCF82DBA106D134F08BC4982987E"
"precondition_validation.json","8786","3357641D56B8FB6E389680FB9EA612CEECB3A846F9E07C8DBFBA88A76F185D07"
"process_and_final_state.json","583","DEEDE015DE4B295296BC16D5CD413C83200B5891A70DD1531899830F85C7DD04"
"protocol_condition.json","664","B795514E5DB77E5B7AA9629C323CB5B49E5FEB3FC6D05425C9AA4B71C54DB7C7"
"raw/F411_P1_SCI_PILOT_001_D110/controller_readable.txt","15695","909499FF8BEB3E12057698A5F1FB519E4F1E0C17F6EB2B4077643822813556AD"
"raw/F411_P1_SCI_PILOT_001_D110/controller.log","32955","5FF6E11E35F7310664EC42C42F68A88A4E1A604E66F8603DBE312F1BA91D4177"
"raw/F411_P1_SCI_PILOT_001_D110/flash_controller.log","1335","454429A3D9FF08DD36DBEFA4F16AB356DCAA84151A9B841E90BE0BE821E8B4CC"
"raw/F411_P1_SCI_PILOT_001_D110/flash_payload.log","1335","A5F5798EB99CEE4C836D6AA55257CAB30D6538B08DB80BE41DA8F52A3D22C0A6"
"raw/F411_P1_SCI_PILOT_001_D110/payload_readable.txt","425","AC85F1817FAEF12068DE7603BADC6695C3710A032F8F2A29D1D617E27BFD6F30"
"raw/F411_P1_SCI_PILOT_001_D110/payload.log","831","41DE337260C27D7E44C29FFA6076D06BDBFF38E163852CB75B40C522E135971C"
"semantic_source_validation.json","759","D28D75372500D56AE11C4B8458BEC2F22CCDA46C4CC856E8FE94C8F8DB915E49"
"test_core_native.log","4935","24391AB4D8CC657A339C016FAEFB457EEA88B4C7A881D5B50B56F9702DED7D38"
"test_extension_host.log","112","34A05961F194E7ABCAEB97AED39F1AA343028F974BBE2B04BE6F687D8407995E"
"test_payload_native.log","1002","1176C3FB6330D8175CDE1A11C67C4ABFA86E0DF62AA1E17665E038DC8D1138BF"
"test_scientific_harness.log","106","8EE4669655AAED29BBC70E28A8EF25F73D1EBE2B002448E637699B5A2CBCAA41"
