sha256,size,path
C1AEBD73C6614EDE1B3DEE08ACAEB54BF7A68F20B4B1A6D00D8820529BB6752B,232,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/backup_record.json
CBA0951E7E710E61F780E80C18FFC93000264FCC38A685FD77960B9CB7BC9743,315,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/configuration.json
93737EDC8BD55EA23A144FC1B8D4FE0B3DD5ABF07200FE5162DC4997EC873897,4238,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/descriptive_cross_controller_summary.json
235B6FDA1AA4A287E09FDBB91BBBB15732C46F8B7C7DFB247D5D85FD98322F7A,1622,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/FINAL_MANIFEST.json
BC54880A9DEA32ADA261D37A80A500B1303733487A0B6C3B57272C01E0EA8F77,861,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/final_validation.json
6515796C07D37C19E21B0104B477EA4C6451B66A995EBEF6510725764441E727,20256,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/firmware/g431_b_application.bin
FE591BF7292AD0D40F8FEE4AF5779118AE0D0083FF362F5BE9CCB156ADFE619E,4032,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/firmware/g431_b_bootloader.bin
5581492429080BD58177A37733981ABA12DA6074BA40EAC0157B86E027B479E7,8944,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/firmware/g474_a_payload.bin
80BA6980A64A31193887E2CBC30CD473B3007CDC45485D88ACDF17235153F1D5,2988,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/manifest.json
B7BA34C014A4C8765B0AB1F881498CB6B16C4D33609BA9BE4909A40C6601CBCC,7132,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB001_B1_D100/g431.log
F7206ACF6413CAFE58ADE791B2252CD7FD62CE272BA45BF5A308EBE9C35264A7,466,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB001_B1_D100/g474.log
DA7C6245803842942EBAA321716EA4DA9DA68115D0617F687FB0341D4FF101AD,7588,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB002_B1_D090/g431.log
316E6723E94E7C521F548B9A55F2136DDCA900E1E7B1851EE79823C043D54773,463,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB002_B1_D090/g474.log
404144605BC8D4817DD7FC3DE3AD18A285DB1D93344DA8789269C92CECDC937D,7258,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB003_B1_D110/g431.log
6C1BC1F6114AA53C0E6A3B61118D477BF44E66C082BB27B3EAD907266BB05586,466,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB003_B1_D110/g474.log
E1EE5537A5F9BA2DD082FA255B975C4BE8022B25D7DD2E759112A630706E5508,7687,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB004_B1_NC/g431.log
