"relative_path","size_bytes","sha256"
".gitattributes","19","020BEFB2F472CC9304277628DA283A958D083C03C0A1C136729A8FC4048E1D0D"
"bringup_validation.json","2074","A4C19AE1CBC444A047FD79B7D0F01ED0ADAA139700A29E3F320DDE78EC970492"
"build_and_test_validation.json","1170","DB017C6DA6048EEE558C8DE8B291481C619495FDE389AA10C1317F92E9CA4FA4"
"build_controller_clean.log","650","C048302B06AFB3E4D0AAB27D5B54632B4A019C6A5045B3F75D611B3D47612FB1"
"build_controller.log","12129","0590F622A09E3E9E413CF2B6251A86596FCB865DEA778491524B9491A3CDAA8F"
"build_payload_clean.log","595","23528ADCDC5FB4999AC35A20E385261A30D2ADA89FCEC2F68F44FC11914B5DFD"
"build_payload.log","9855","01A8F53BAAE6141D8F176B6497AD52DA0DEF3799E3B55DB241E97FFDBCF7BC98"
"commands.txt","1953","8D359C0F6F2433E9007DE3717B178628FA2007B9C304AADE2F85B2641147DDF6"
"diagnostic_manifest.json","1484","9D6ECAC206B0960B79D3FA206ED2BEF22E6ADCE2997D3DAAE27C797B45227912"
"engdiag_001_runtime_tick_probe_explicit.log","1111","AED625E5BF66938E943299884C3E802B6E58FB9F29C407D074BECF188FF8BEE9"
"engdiag_001_runtime_tick_probe.log","767","1CF35271F73B692824F37A5936225759D6467ABC4EBD7EE202F2A688860BC647"
"final_disposition.json","1126","7D8B0F92B5FD4970960D35CC2AE6F632606DF1F4FCD890EE4FB42A5EDE6AD80F"
"firmware/f411_engdiag_controller_fixed.bin","19832","8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68"
"firmware/f411_engdiag_controller_fixed.elf","158152","9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78"
"firmware/f411_engdiag_payload.bin","8152","52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB"
"firmware/f411_engdiag_payload.elf","143396","0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493"
"fix.patch","605","95EDA676DBD3745509FD9B981116AEE41D799E2B1B33FA94A649F2CD6F8E1F0B"
"fixcheck_validation.json","1466","AB205BB8EBD28C3CD320ED46898C3AD326DBEEE524805DB1E5C70239C9EF1885"
"hardware_enumeration.json","609","94240DDAD339E00C933019715261ED85A44E06DC4BD67D959A13D70420ADFCCE"
"raw/bringup/ENGDIAG_001_FIXCHECK/controller.log","2722","AA664D5D799C5EEB0CCCE5FD5C1CF29D676C24A91F67118E0674971148556597"
"raw/bringup/ENGDIAG_001_FIXCHECK/flash_controller.log","1335","3EE658E32BECC6AF37FDF509399034BD49201E9E2FE0D5DC9CC83A531FB12F1C"
"raw/bringup/ENGDIAG_001_FIXCHECK/flash_payload.log","1335","2AB32F0A2F969A52A1C180BA165BAAADB8813740E04E77E2206C072B5C9F7832"
"raw/bringup/ENGDIAG_001_FIXCHECK/payload.log","471","17C7CEE7D4ECA3DA743DDAC37EBDCF0D95F4F6F5B68C8BF01FD5E34523990F88"
"raw/bringup/ENGDIAG_001_FIXCHECK/run_metadata.json","332","C05CAC5461FB64E8152F42FBDE3F1A84BAE31D9C71D59FFD7831E07B0EEBDA5E"
"runtime_hypothesis_validation.json","1473","F2F716FF7C6323E156A9F465C0C8018BA975E20F4DAA0E89CE02E2D556E3D480"
"source_and_semantic_validation.json","1143","3935123D98B78934A9B57501D2B7346248B1337C4CF5DB4B734BC1DC3ABCA9FD"
"static_hypothesis_audit.md","1242","447587F16090AB259B85883ECBA331B1DAE53EDB5B96412C37909517A2FE40EB"
"test_core_native.log","4935","5D9693A2CD34568F31484BFF28911A61033865E9655B4438786580100DBB2A01"
"test_extension_host.log","112","6DBC4A3D960ADA34D14DD84DBA0793AD691656B477E95F2757102904B7F0C4B1"
"test_payload_native.log","1002","9F289C3B48E0B074FD7373A2DE2FC800F80D1A86AD54C26D4349DAC5ED448308"
